sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;IMULatAcceleration;IMULgtAcceleration;IMUVerAcceleration
1663765022;5674;1663765022;5698;1663765022;5625;0.0935;-0.0935;9.5965
1663765022;15255;1663765022;15279;1663765022;15206;0.1615;-0.153;9.6135
1663765022;25580;1663765022;25604;1663765022;25530;0.0595;-0.1615;9.6815
1663765022;35275;1663765022;35299;1663765022;35226;0.0085;-0.0765;9.6985
1663765022;45357;1663765022;45381;1663765022;45307;0.0085;-0.0765;9.571
1663765022;55174;1663765022;55198;1663765022;55125;0.0425;-0.0765;9.639
1663765022;65141;1663765022;65166;1663765022;65092;-0.0085;-0.0425;9.6985
1663765022;75458;1663765022;75487;1663765022;75392;0.0085;-0.0935;9.6985
1663765022;85412;1663765022;85436;1663765022;85369;0;-0.1105;9.639
1663765022;95203;1663765022;95227;1663765022;95150;-0.0255;-0.1105;9.5285
1663765022;105615;1663765022;105639;1663765022;105566;-0.0935;-0.0935;9.5285
1663765022;115260;1663765022;115284;1663765022;115212;-0.1785;-0.0935;9.7155
1663765022;125399;1663765022;125423;1663765022;125350;-0.2295;-0.0935;9.7155
1663765022;134996;1663765022;135020;1663765022;134945;-0.2465;-0.0935;9.7495
1663765022;145164;1663765022;145194;1663765022;145093;-0.2635;-0.0425;9.809
1663765022;155587;1663765022;155613;1663765022;155538;-0.2465;-0.0765;9.5965
1663765022;165422;1663765022;165461;1663765022;165360;-0.306;-0.0935;9.5455
1663765022;175475;1663765022;175527;1663765022;175392;-0.2805;-0.153;9.571
1663765022;185441;1663765022;185521;1663765022;185371;-0.1615;-0.153;9.6645
1663765022;194964;1663765022;195023;1663765022;194894;-0.1105;-0.0935;9.8345
1663765022;205287;1663765022;205322;1663765022;205235;-0.0595;-0.153;9.809
1663765022;215046;1663765022;215076;1663765022;214983;-0.0255;-0.153;9.809
1663765022;225613;1663765022;225642;1663765022;225549;0.0085;-0.1955;9.809
1663765022;235236;1663765022;235261;1663765022;235187;-0.0425;-0.2465;9.8345
1663765022;245407;1663765022;245432;1663765022;245359;-0.0765;-0.1955;9.8855
1663765022;255496;1663765022;255520;1663765022;255447;-0.0255;-0.1615;9.9705
1663765022;265408;1663765022;265433;1663765022;265359;-0.0085;-0.1615;9.9365
1663765022;275209;1663765022;275233;1663765022;275160;0.0085;-0.0935;9.8855
1663765022;285132;1663765022;285156;1663765022;285082;0.0595;-0.1275;9.6985
1663765022;294976;1663765022;295000;1663765022;294931;0.0595;-0.1785;9.6815
1663765022;305626;1663765022;305652;1663765022;305564;0.0935;-0.153;9.7155
1663765022;315226;1663765022;315251;1663765022;315177;0.1105;-0.0765;9.639
1663765022;325621;1663765022;325645;1663765022;325576;0.0595;-0.0255;9.5285
1663765022;335310;1663765022;335335;1663765022;335262;0.0425;-0.0425;9.5115
1663765022;345370;1663765022;345394;1663765022;345321;0.0595;-0.0765;9.486
1663765022;355158;1663765022;355183;1663765022;355109;0.1105;-0.0935;9.486
1663765022;365140;1663765022;365165;1663765022;365087;0.1105;-0.0255;9.4775
1663765022;375430;1663765022;375454;1663765022;375380;0.0425;0;9.486
1663765022;385400;1663765022;385424;1663765022;385350;0.0085;-0.0425;9.418
1663765022;395206;1663765022;395230;1663765022;395158;0.0425;-0.0595;9.3585
1663765022;405668;1663765022;405692;1663765022;405619;0.0425;-0.0255;9.3245
1663765022;415271;1663765022;415296;1663765022;415223;0.0935;-0.0595;9.418
1663765022;425418;1663765022;425442;1663765022;425369;0.0935;-0.0935;9.4775
1663765022;434982;1663765022;435006;1663765022;434933;0.1105;-0.1275;9.418
1663765022;445115;1663765022;445139;1663765022;445070;0.0765;-0.1275;9.5285
1663765022;455397;1663765022;455421;1663765022;455348;-0.0765;-0.1955;9.5625
1663765022;465399;1663765022;465424;1663765022;465349;-0.2125;-0.1785;9.6645
1663765022;475448;1663765022;475472;1663765022;475399;-0.2635;-0.1275;9.8175
1663765022;485472;1663765022;485496;1663765022;485424;-0.1955;-0.153;9.7665
1663765022;495056;1663765022;495080;1663765022;495007;-0.1785;-0.0935;9.7155
1663765022;505330;1663765022;505355;1663765022;505282;-0.1785;-0.0935;9.6645
1663765022;515002;1663765022;515032;1663765022;514938;-0.153;-0.1105;9.7155
1663765022;525595;1663765022;525624;1663765022;525548;-0.0595;-0.1105;9.8515
1663765022;535241;1663765022;535266;1663765022;535191;0.0255;-0.2465;9.8515
1663765022;545368;1663765022;545393;1663765022;545318;0;-0.2295;9.8515
1663765022;555488;1663765022;555512;1663765022;555438;-0.0425;-0.153;9.9025
1663765022;565442;1663765022;565468;1663765022;565393;-0.0935;-0.0595;9.962
1663765022;575284;1663765022;575316;1663765022;575231;-0.0595;-0.0425;9.8515
1663765022;585189;1663765022;585219;1663765022;585126;-0.0595;-0.1105;9.7495
1663765022;595026;1663765022;595055;1663765022;594962;-0.1105;-0.1275;9.8345
1663765022;605630;1663765022;605655;1663765022;605583;-0.1275;-0.1275;9.962
1663765022;615251;1663765022;615275;1663765022;615202;-0.0595;-0.0935;9.9705
1663765022;625634;1663765022;625669;1663765022;625574;-0.0085;-0.1275;9.8345
1663765022;635277;1663765022;635300;1663765022;635228;0.0255;-0.0935;9.724
1663765022;645430;1663765022;645454;1663765022;645381;0.0425;-0.0765;9.6985
1663765022;655244;1663765022;655267;1663765022;655195;0.0425;-0.1105;9.571
1663765022;665116;1663765022;665141;1663765022;665068;0.0425;-0.0935;9.6135
1663765022;675393;1663765022;675416;1663765022;675349;0.0255;-0.0935;9.6645
1663765022;685420;1663765022;685450;1663765022;685369;0.0935;-0.1105;9.639
1663765022;695223;1663765022;695247;1663765022;695174;0.0935;-0.0935;9.7155
1663765022;705646;1663765022;705670;1663765022;705597;0.0085;-0.0765;9.8175
1663765022;715269;1663765022;715293;1663765022;715221;-0.0085;-0.0595;9.7155
1663765022;725514;1663765022;725539;1663765022;725466;-0.0085;-0.1105;9.6305
1663765022;735057;1663765022;735081;1663765022;735007;0.0425;-0.1275;9.6645
1663765022;745167;1663765022;745191;1663765022;745117;0.0085;-0.0935;9.7155
1663765022;755401;1663765022;755425;1663765022;755352;-0.0595;-0.0595;9.6985
1663765022;765415;1663765022;765441;1663765022;765368;-0.1615;-0.0765;9.5965
1663765022;775438;1663765022;775462;1663765022;775395;-0.1955;-0.1275;9.4775
1663765022;785430;1663765022;785455;1663765022;785382;-0.2125;-0.1785;9.486
1663765022;794983;1663765022;795007;1663765022;794934;-0.2805;-0.1955;9.6305
1663765022;805406;1663765022;805430;1663765022;805356;-0.3655;-0.153;9.809
1663765022;815111;1663765022;815141;1663765022;815048;-0.3145;-0.1105;9.8345
1663765022;825601;1663765022;825625;1663765022;825552;-0.2465;-0.0935;9.6135
1663765022;835260;1663765022;835290;1663765022;835209;-0.2635;-0.0595;9.5115
1663765022;845396;1663765022;845421;1663765022;845346;-0.2635;-0.0935;9.5285
1663765022;855504;1663765022;855528;1663765022;855455;-0.2635;-0.1275;9.5115
1663765022;865416;1663765022;865441;1663765022;865367;-0.1785;-0.2635;9.5285
